title,speaker,hall,companies,date,start_time,end_time,category,conf,text
State of Mobile Dev 2025 Autumn от Программного комитета Mobius,"Андрей Дмитриев, Юрий Дубовой, Кирилл Клебанов
",1,"JUG Ru Group, Делимобиль",18-11-2025,10:00,10:45,,Mobius,"Весной мы запустили TechRadar, чтобы изучить рынок мобильной разработки и выяснить, какие инструменты и подходы вы предпочитаете. На открытии конференции поделимся с вами результатами этого исследования.

Кроме того, расскажем о расписании, сессиях и других деталях. Приходите в зал или подключайтесь онлайн, чтобы узнать, что ждет вас в ближайшее время!"
Волновая архитектура на практике,Юрий Дубовой,1,Делимобиль,18-11-2025,10:55,11:40,Architecture,Mobius,"В прошлом сезоне мы увидели Дракона сложности, который живет в стейт-машинах. Дракон не злой и не добрый, он — часть природы мира, и с ним бесполезно сражаться. Слабого сложность поглотит, а сильный — в случае победы — сам станет Драконом. Это происходит снова и снова: OOP, FP, DDD, любые подходы и фреймворки, созданные для борьбы со сложностью, в итоге обрастают собственной — инструментальной, не меньшей, чем та, с которой они пытались справиться.

Мы инстинктивно пытаемся приручить и уменьшить Дракона с помощью закона больших чисел, намеренно упрощая модель предметной области и модель поведения пользователей за счет статистики. Это выхолащивает разнообразие фич, сценариев поведения, интерфейсов. В наших сервисах выживает только математически оптимальное, то есть усредненное, стерильное. В итоге мы обнаруживаем себя в мире монструозных супераппов, удивительно похожих друг на друга. А ведь всего 10–15 лет назад мобильная разработка была бурлящим котлом разнообразия!

В одинаковости и похожести кроется опасность. Если в такую вырожденную экосистему влетает Черный лебедь, она погибает целиком, потому что в ней слишком мало видов и в изменившихся условиях просто некому эволюционировать.

Сегодня мы можем все исправить. Волновая модель способна изменить наш подход к работе и дать прочную основу для персонализации сервисов. Мы не будем сражаться с Драконом сложности, мы не будем его приручать — мы обойдем Дракона по волновому мосту. В докладе я покажу, как построить такой мост на практике."
AntiSOLID,Данил Перевалов,1,Циан,18-11-2025,12:00,12:45,Architecture,Mobius,"Все с пеленок знают о принципах SOLID. Они должны служить улучшению нашего кода, но что, если я скажу, что слепое следование этим принципам может убить ваш код?

Посмотрим на обратную сторону SOLID — концепт AntiSOLID. Это набор антиприципов, которые помогут вам писать живой, поддерживаемый и вменяемый код. Концепт изначально был придуман для C#, но в этом докладе все антипринципы мы будем рассматривать применительно к мобильной разработке."
kotlinx.fuzz: Why Fuzz Testing Matters,Александр Соколинский,1,Coffee&Code,18-11-2025,13:15,14:00,Architecture,Mobius,"Обсудим, что такое Fuzz Testing, какие баги с помощью него были найдены в реальном мире и как с ними помогает библиотека kotlinx.fuzz, которая вышла в публичный релиз 4 апреля 2025 года."
Новая эра мобильной разработки: запускаем LLM локально на телефоне,Самир Ахмедов,1,Surf,18-11-2025,14:30,15:15,Trends,Mobius,"Мы живем в абсолютно удивительной новой эре больших языковых моделей. Они становятся все эффективнее, доступнее и ближе простому обывателю за счет сжатия моделей и распространения моделей телефонов, обладающих достаточными мощностями. Расскажу для нативщиков и кроссплатформщиков, почему локальные LLM — тренд очень скорого будущего, как уже сейчас можно запихнуть интеллект в приложение на разных технологиях и что он умеет."
Crash Reporting 101,Виктория Длугопольская,1,Т-Банк,18-11-2025,15:45,16:30,Infrastructure,Mobius,"Расскажу, как мы делали сервис краш-репортинга для мобильных приложений на базе нашей платформы наблюдаемости Sage. Откуда возникла потребность в отдельном сервисе и почему было недостаточно решения, которое хорошо зарекомендовало себя для серверных приложений. Рассмотрим, с помощью каких open source-компонентов можно реализовать аналогичный сервис у себя и как, используя наш опыт, сделать такой сервис стабильным и не доставляющим проблем.

Объясню, почему выбрали Sentry SDK, как учились группировать ошибки, деобфусцировать стектрейсы и считать корректную статистику. Почему процессить iOS сложнее и дороже и какие дополнительные проблемы пришлось решать для этой платформы. В конце расскажу, почему к нам в итоге (внезапно) стали подключаться и серверные приложения, куда мы решили развивать сервис и как смотрим на OpenTelemetry.

Доклад будет полезен разработчикам, которые занимаются надежностью мобильных приложений, чтобы заглянуть «под капот» сервисов краш-репортинга. И инженерам, которые отвечают за системы мониторинга в компаниях, разрабатывающих мобильные приложения. "
Использование AI в процессах разработки,"Александр Юдин, Сергей Кузнецов",1,VK/RuStore,18-11-2025,17:00,17:45,Trends,Mobius,"Расскажем о том, как использовать AI в процессах разработки."
Камера в KasperskyOS Mobile,Игорь Пчельников,1,Kaspersky,18-11-2025,18:15,19:00,Under the Hood,Mobius,"Исследовательский проект мобильной операционной системы на базе KasperskyOS продолжает активно развиваться и обрастать новыми сервисами. KasperskyOS — не очередной дистрибутив Linux или AOSP. Это микроядерная операционная система, в которой все процессы изолированы, а взаимодействия между ними строго контролируются специальным модулем безопасности.

Для разработки приложений под ОС с не самым мейнстримным дизайном необходимо разбираться не только в устройстве самой операционки, но и хорошо понимать архитектуру железа, в этом случае — стек камеры на мобильном устройстве."
"N техник, которые улучшат работу видеоленты",Рамиль Габдрахманов,2,Yandex Infrastructure,18-11-2025,12:00,12:45,Under the Hood,Mobius,"Расскажу, как «под капотом» устроены ленты коротких видео в Яндексе, какие оптимизации и хитрости используются и о том, что замеряем, чтобы улучшаться. Будет интересно в первую очередь Android-разработчикам: вы почерпнете конкретные техники, направленные на улучшение работы видео, и сможете применить их у себя в приложениях, которые работают с видео. Разработчики iOS и других платформ также смогут перенять опыт, так как сами идеи — кроссплатформенные, да и в проде мы применяем их в Android, iOS и Web.

От вас не ожидается глубоких знаний о каком-то конкретном стандарте видеостриминга. Будет интересно послушать, даже если совсем нет опыта в видео — как минимум, чтобы расширить кругозор и обрести представление о том, какие проблемы решают коллеги."
Кастомим пейнтер через CustomPainter,Айнур Ильясов,2,Surf,18-11-2025,13:15,14:00,Under the Hood,Mobius,"Иногда при разработке Flutter-приложений нам недостаточно простого использования виджетов. В таких случаях нам может помочь CustomPainter.

В докладе:

познакомимся с CustomPainter;
научимся реализовывать анимации;
рассмотрим способы оптимизации CustomPainter и его влияние на перформанс приложения;
покопаем вглубь и познакомимся с более низкоуровневыми сущностями."
"Фильтры для лица под капотом: Vision, сегментация и шейдеры в бою",Владислав Марков,2,Coffee&Code,18-11-2025,14:30,15:15,Under the Hood,Mobius,"Обычно iOS-разработчик пишет экраны и работает с API, но что есть за пределами таких задач? Мир компьютерного зрения и графики, где математика перестает быть абстрактной: линейная алгебра и тригонометрия оживляют мимику, а оптимизация превращается в шейдеры на GPU.

В докладе разберем, как устроены фильтры для лица под капотом: от трекинга лица и сегментации через Core ML до реалистичных фильтров.

Рассмотрим два подхода: 

На основе face landmarks с точечной обработкой разных зон лица.
На основе сегментационных моделей с цветовой обработкой разных сегментов.
Особое внимание уделим технической реализации: как работает Vision, как устроены сегментационные Core ML-модели и как писать собственные шейдеры для CIKernel, чтобы добиться максимальной производительности."
KMP в X5 Tech: переход бигтеха на новые технологии,"Анна Жаркова, Павел Баранов, Юрий Гришин, Дмитрий Алексеенков, Денис Александров",2,"ГК Юзтех, X5 Tech",18-11-2025,15:45,16:30,Trends,Mobius,"Если все еще сомневаетесь в KMP и хотите узнать больше о кроссплатформенной разработке — приходите на круглый стол. Команда тимлидов из X5 расскажет, как использует KMP для разработки B2B- и B2C-приложений. Анна Жаркова из ГК Юзтех поделится примерами, которые она описала в книге «Kotlin Multiplatform на практике». Обсудим секреты миграции, типичные ошибки и написание проектов с нуля. 

После круглого стола Анна подпишет книги всем желающим."
Реализация Flutter CLI для ОС Аврора,Никита Красавин,2,Открытая мобильная платформа,18-11-2025,17:00,17:45,Under the Hood,Mobius,"Для кроссплатформенного фреймворка крайне важна качественная реализация CLI. Flutter имеет готовое решение — Flutter CLI, компонент фреймворка, который позволяет разработчикам взаимодействовать с функциями Flutter SDK. Для поддержки платформоспецифичных функций — таких как сборка и установка приложений, работа с устройствами — Flutter использует CLI и API конкретной платформы. В докладе расскажу об организации и реализации основных функций Flutter CLI для поддержки новой платформы и о том, как расширить функциональность Flutter CLI под свои нужды. Приведу примеры реализации для ОС Аврора.

Будет полезно Flutter-разработчикам, разработчикам приложений для ОС Аврора, разработчикам фреймворков.

Используемые технологии: Flutter, Dart, Flutter CLI, Аврора SDK."
Раскрываем секреты: какие инструменты дизайн-системы помогут каждому,"Алевтина Чугунова, Алексей Бубляев",2,Сбер,18-11-2025,18:15,19:00,UX/UI in Mobile Development,Mobius,"Дизайн-система значительно повышает эффективность работы команды разработчиков. Она предоставляет прочную основу правил и стандартов, благодаря которым разработчики могут быстро принимать решения и сокращать время вывода новых функций.

В процессе создания нашей дизайн-системы мы столкнулись с рядом трудностей. Стандартные инструменты оказались недостаточными для решения некоторых задач, и мы решили разработать собственные, которыми хотим с вами поделиться. Эти инструменты упрощают работу с дизайн-системой, делают процесс тестирования интерфейсов более быстрым и удобным и, как бонус, позволяют классно представлять нашу систему другим командам."
Между offline и online: магия согласованного кеша,Александр Бисеров,3,VK,18-11-2025,12:00,12:45,Architecture,Mobius,"Существуют приложения, в которых пользователям нужен доступ к данным даже без сети. Для этого часто используют сложные схемы кеширования на базе SQLite. Но настоящие проблемы начинаются тогда, когда приложение возвращается в online. Можно ли доверять сохраненным данным? А если нет — какие именно нужно обновить, а какие оставить?

В докладе разберем, как хранить и актуализировать данные между сессиями. Посмотрим на реальные кейсы, сравним подходы к синхронизации и честно обсудим их плюсы и минусы"
"SwiftUI: Scroll, Text и немного магии",Татьяна Благообразова,3,"Сбер, Цифровой корпоративный банк",18-11-2025,13:15,14:00,UX/UI in Mobile Development,Mobius,"«Комьюнити, или Сообщество предпринимателей» — маленький стартап в большом проекте СберБизнес.

Расскажу, с какими интересными и нестандартными задачами мы столкнулись и как выполняли их на SwiftUI.

Будет про:

взаимоотношения со Scroll;
оригинальное использование ContentShape;
то, что надо знать про Text, делая социалку и не только. Как уживаются в одном тексте маркдауны, модификаторы и AttributedString.  Чего ждать от TextRenderer и облегчит ли он нам жизнь.
Вас ждет не просто интересный технический доклад, но и полезные примеры кода из доклада на GitHub."
А это понадобится после собеседования?,"Александр Гирев, Абакар Магомедов",3,"Wildberries & Russ, Альфа-Банк",18-11-2025,14:30,15:15,General,Mobius,"Порой кандидаты удивляются: зачем спрашивать на собеседованиях то, что никогда не понадобится на проекте? Обсудим несколько кейсов, когда технические знания, проверяемые на интервью, могут пригодиться при разработке приложений, причем иногда самым неожиданным образом"
"Мы пилили монолит. Много нас, а он один",Алексей Приходько,3,Яндекс,18-11-2025,15:45,16:30,Architecture,Mobius,"Расскажу про эволюцию Яндекс Смены. Как мы сначала впопыхах напилили монолит, а потом сквозь боль и слезы набирались опыта и уходили от монолита в сторону распределенной архитектуры."
Как мы ускоряем наши умные устройства,Павел Полищук,3,Яндекс,18-11-2025,17:00,17:45,Under the Hood,Mobius,"Когда пользовательские сценарии затрагивают сразу несколько процессов и голосовое взаимодействие является неотъемлемой частью сценария — как обеспечить пользователю лучший опыт? Поделюсь, как мы в Яндексе проходили путь улучшений в области скорости взаимодействия. Расскажу:

Как специфика работы умных устройств повлияла на наши методы.
Как мы строим и валидируем end-to-end-метрики, чтобы всегда быть в курсе динамики производительности.
Какие подходы используем для анализа медленных пользовательских сессий и как Perfetto помогает выявлять узкие места.
Покажу примеры улучшений сценария запуска Главного экрана и голосовых сценариев."
Онлайн-определитель номеров: секреты реализации Live Caller ID для iOS,Глеб Фандеев,3,Яндекс,18-11-2025,18:15,19:00,Under the Hood,Mobius,"Обзор реализации функции Live Caller ID на платформе iOS. Эта функция позволяет идентифицировать и блокировать нежелательные звонки в режиме реального времени.

Рассмотрим технические аспекты интеграции функции в мобильное приложение и то, как устроена технология «под капотом», включая использование прокси-серверов на стороне Apple для сокрытия IP-адресов пользователей, анонимной аутентификации и гомоморфного шифрования в совокупности с протоколом private information retrieval для обеспечения конфиденциальности данных. Затронем взаимодействие с Apple и особенности работы с их API и сравним с аналогичными возможностями в Android.

Доклад будет интересен разработчикам мобильных приложений, специализирующимся на вопросах безопасности, клиент-серверного взаимодействия, а также разработчикам средств автоматической защиты от спама."
"Когда структуры в Swift — не твои бро
",Сергей Черепанов,1,"Альфа-Банк
",19-11-2025,10:30,11:15,Under the Hood,Mobius,"Расскажу, что такое карта линковки и как с ее помощью находить код, сильнее всего увеличивающий размер приложения. Продемонстрирую особенности компилятора Swift и ситуации, когда для обычных структур генерируются десятки мегабайт бинарного кода. Покажу, как мы боролись с этой проблемой в iOS-приложении Альфа-Банка, сколько строк кода пришлось переписать и на сколько мегабайт уменьшилось приложение. Спойлер: оно того стоило!"
Проблемы геймификации мобильного приложения,Алексей Цуцоев,2,KODE,19-11-2025,10:30,11:15,Trends,Mobius,"Как встроить полноценную мини-игру в React Native-приложение, не будучи геймдевом? В докладе — реальный опыт команды, которая реализовала игровую механику в живом финтех-приложении, протестировала три подхода — Unity, React Native Game Engine, Godot — и прошла через CI/CD-ад, вес в 800 MB, отсутствие поддержки симуляторов и «патчи с любовью». Мы не дошли до production с Unity, но прошли путь, который теперь может сэкономить вам недели. А может, и отговорить от решения, о котором вы позже пожалеете."
Подменяем зависимости не оставляя следов,Александр Цикин,3,Т-Банк,19-11-2025,10:30,11:15,Infrastructure,Mobius,"Наш проект — это мультирепа, где отдельные репозитории — не только core-компоненты, но и активно меняющиеся фичи. Довольно часто перед нами стоит задача интегрировать изменения в конечное приложение, и на время разработки интеграции хочется иметь доступ к еще неопубликованной функциональности. В этом нам помогают локальные снапшоты, но они не всегда удобны.

В докладе рассмотрю альтернативный вариант доставки еще неопубликованной функциональности в конечный проект, который дает нам Gradle. Также разберем, как с помощью Gradle нам удается подменять необходимые зависимости на локальные проекты без каких-либо изменений в конечном.

В процессе увидим, как благодаря такому подходу мы научились объединять проекты в одной IDE, чтобы работать с ними как с одним целым."
"Сколько стоит BDUI?
","Алексей Герман, Науруз Гулиев",1,"Альфа-Банк
",19-11-2025,11:45,12:30,UX/UI in Mobile Development,Mobius,"Если вы размышляете о внедрении BDUI-фреймворка для ускорения процессов разработки, наш опыт может быть вам полезен. Мы в Альфа-Банке с 2020 года создаем и развиваем свою BDUI-экосистему.

Наш доклад будет посвящен архитектуре этого решения, обзору всех ключевых компонентов и связям между ними — от дизайн-системы и общего репозитория до скриншот-тестов и Kotlin DSL, а также тем вызовам, которые нам пришлось преодолеть.

В завершение мы рассмотрим доступные опенсорс-альтернативы и поразмышляем над тем, стоит ли в 2025 году разрабатывать свой фреймворк или лучше использовать готовые решения."
(Не)очевидные связи: визуализация бизнес-логики через код,Игорь Лизунов,2,Т-Банк,19-11-2025,11:45,12:30,Under the Hood,Mobius,"С ростом мобильного проекта неизбежно наступает момент, когда сложность бизнес-логики достигает такого уровня, что даже опытные разработчики не могут удержать в голове всю картину взаимодействий. Это приводит к медленному онбордингу новичков, которые долго разбираются в связях между компонентами, а также к сложному рефакторингу, в результате которого неочевидные зависимости ломают половину приложения.

В докладе поделюсь нашим опытом создания инструмента, который автоматически преобразует связи в коде в интерактивный граф. Покажу, как Kotlin Embedded Compiler Plugin, анализ PSI-дерева и интеграция с Android Studio позволили создать живую документацию, которая никогда не устаревает, и дали возможность видеть архитектуру глазами компилятора — со всеми связями и зависимостями."
Неочевидное решение очевидной проблемы: грузим файлы,Ярослав Кулинич,3," VK
",19-11-2025,11:45,12:30,Under the Hood,Mobius,"Как простая бизнес-задача поддержки параллельной загрузки файлов вылилась в глубокий ресерч и проработанное решение. Вместо старого Java-аплоадера на OkHttp получилось реализовать легкий и гибкий coroutine-first аплоадер на базе java.nio и собственной TLS-обертки.

Также покажу, как минимизировать лишние аллокации и добиться максимально стабильной работы на слабых сетях, даже при аплоаде файлов в 4ГБ."
Защищаем ресурсы Android-приложений с Runtime Resource Overlay,Алёна Склярова,1,Positive Technologies,19-11-2025,13:00,13:45,Product Quality,Mobius,"Расскажу о малоизвестном, но мощном механизме операционной системы Android — Runtime Resource Overlay (RRO). Он позволяет приложению модифицировать собственные ресурсы и ресурсы других приложений на лету, без необходимости повторной компиляции.

RRO имеет большой потенциал для защиты ресурсов приложения. Например, можно хранить данные в зашифрованном виде и расшифровывать их только при запуске приложения через наложение оверлея ресурсов. Такая динамическая подмена ресурсов значительно затрудняет реверс-инжиниринг мобильного приложения.

Продемонстрирую несколько интересных баг в операционной системе, которые позволяют запрещать установку приложения на определенных устройствах, а также удалять приложение без взаимодействия с пользователем.

Доклад будет полезен разработчикам Android-приложений и мобильных ОС, исследователям безопасности и всем, кто интересуется безопасностью ОС и нестандартными подходами к защите мобильных приложений."
Зачем и как вам контрибьютить в open source,Даниил Липаткин,2,Яндекс Доставка,19-11-2025,13:00,13:45,Trends,Mobius,"Open source двигает индустрию и вашу карьеру. На реальных примерах покажу, почему контрибьют — это не страшно и не «для избранных», а выгодно лично вам.

Разберем быстрый путь от «хочу помочь» до первого принятого PR: как выбрать проект, где искать задачи, какие есть форматы вклада помимо кода, что важно знать о правилах репозиториев и ревью. Немного поговорим про Git/GitHub-практики, коснемся мобильной части, включая Flutter, и соберем чек-лист, с которым вы сможете сделать первый вклад в тот же вечер."
