title,speaker,hall,companies,date,start_time,end_time,category,conf,text
Privacy-First AI on iOS: Building On-Device LLM Experiences with Swift + Core ML,Amitesh Mani Tiwari,3,"Angel One
",19-11-2025,13:00,13:45,Trends,Mobius,"Privacy issues with cloud-based LLMs like ChatGPT are becoming more prevalent as AI gets more pervasive. A strong substitute is provided by Apple's on-device AI approach, which is fueled by Core ML and Swift. In order to avoid cloud fees, latency, and data privacy concerns, this talk delves deeply into running large language models (LLMs) only on iOS devices.

What we'll cover:

Why on-device LLMs are important: offline functionality, cost savings, and privacy advantages.
Core ML Optimization: how to compress and convert Hugging Face models like Mistral and Phi-3 for iOS, including Metal GPU acceleration and 4-bit/8-bit quantization.
Swift integration: developing a responsive SwiftUI chatbot that manages memory, generates text in real time, and uses local LLM inference.
Challenges and solutions: using Apple's MLX framework, fallbacks for older devices, and tradeoffs between model size and speed.
The talk includes a live demo of a fully offline ChatGPT-like app running on an iPhone, plus benchmarks across devices. You will leave with actionable steps to implement private, efficient AI in your apps—no server required. Key takeaways:

Practical steps to deploy LLMs on iOS using Core ML + Swift.
Techniques to balance model size, speed, and accuracy.
Future-proofing apps for Apple’s on-device AI roadmap.
Target audience: intermediate/advanced iOS developers interested in AI, privacy, or cutting-edge Swift capabilities. "
Живая картинка: анимации и эффекты в кроссплатформенном BDUI-движке,Алексей Телышев,1,Альфа Банк,19-11-2025,14:15,15:00,UX/UI in Mobile Development,Mobius,"Разберу, как вдохнуть жизнь в интерфейсы с помощью анимаций и эффектов в кроссплатформенном BDUI-движке. Вы узнаете о трудностях создания универсального API, который работает на Android и iOS, и о том, как преодолеть технические вызовы. Обсудим:

1. Механизм переворачивания картинки: как реализовать эффект вращения изображения и других вью-элементов, сохранив единый подход для обеих платформ.

2. Таймер в интерфейсе: тонкости внедрения таймеров, которые синхронизируются и выглядят одинаково на Android и iOS.

3. Анимации в BDUI: процесс интеграции плавных и выразительных анимаций, которые делают интерфейс интерактивным и привлекательным.

4. Эффект блюра: секреты создания стильного размытия, которое не только радует глаз, но и работает эффективно на разных устройствах."
Разработка виджетов в Android: что может пойти не так,Александр Гирев,2,"Wildberries & Russ
",19-11-2025,14:15,15:00,UX/UI in Mobile Development,Mobius,"На собеседованиях часто задают вопрос: «Какой реализованной фичей ты гордишься больше всего?» Я часто по-доброму завидовал кандидатам, когда они рассказывали, с какими крутыми вещами им довелось поработать. В прошлом году такая вкусная задача появилась и в моем резюме: я разработал виджет рабочего стола для нашего приложения.

Обсудим, с какими нюансами и трудностями можно столкнуться при разработке виджетов и почему подобные задачи важны для профессионального роста."
Твое первое приложение на KMP для ОС Аврора,Денис Глазков,3,Открытая мобильная платформа,19-11-2025,14:15,15:00,Under the Hood,Mobius,"Речь пойдет о перспективах адаптации фреймворка Kotlin Multiplatform под ОС Аврора и о том, как выглядит создание KMP-приложения с точки зрения мобильного разработчика.

Поговорим об инструменте QtBindings, который позволяет связать бизнес-логику на KMP с графическим интерфейсом на Qt/QML. Покажу, как использовать API ОС Аврора на стороне Kotlin. Бонусом расскажу о текущем статусе поддержки Compose Multiplatform и о том, как уже сегодня можно писать приложения на CMP под ОС Аврора.

Доклад будет полезен тем, кто хочет разрабатывать приложения под ОС Аврора, сохраняя привычный стек технологий и язык программирования, а также тем, кто планирует портировать существующие KMP-приложения на эту операционную систему."
Java-Swift interop vs Kotlin-Swift export. Путь к сингулярности,Анна Жаркова,1,ГК Юзтех,19-11-2025,15:30,16:15,Under the Hood,Mobius,"Компания JetBrains анонсировала выпуск полноценного прямого экспорта из Kotlin/Native в Swift к осени 2025 года. Такое решение поможет ускорить компиляцию кроссплатформенных библиотек для iOS, а также решит ряд проблем с производительностью и управлением памятью.

Это решение со стороны Kotlin. Но знали ли вы, что решения для использования Swift для Android существуют давно? Это и поддержка работы со Swift standard library (stdlib), и работа с кодом через C/C++ и JNI. В 2025 году Apple подготовили мощный инструмент SwiftJava, который позволит конвертировать код между языками и переиспользовать кодовую базу другой технологии, делать код общим, но без использования KMP.

Какое же решение лучше и когда стоит использовать то или иное? В докладе расскажу о различиях между работой нового инструмента для конвертации кода из Java в Swift и обратно и прямым экспортом Kotlin-Swift. Поговорим о том, как можно использовать эти решения на практике, как и когда их использовать в приложениях Android и iOS, в том числе через Gradle и SPM, и что лучше: натив или кроссплатформа. Обсудим плюсы, минусы, ограничения и лучшие практики."
От личной продуктивности к командной: сила шаблонизации в IDE,Никита Каплицкий,2,Coffee&Code,19-11-2025,15:30,16:15,Trends,Mobius,"Одной из ключевых проблем в разработке остается большое количество рутинного, шаблонного кода (boilerplate), который замедляет работу и увеличивает вероятность ошибок. В докладе мы рассмотрим, как системный подход к созданию и использованию шаблонов в IDE позволяет кардинально решить эту проблему, а создание общей базы шаблонов поможет одновременно достичь нескольких целей: значительно ускорить разработку, стандартизировать процессы в команде и упростить адаптацию новых сотрудников.

Мы детально разберем этот подход на практическом примере организации presentation-слоя и UDF-архитектуры. Вы узнаете о практиках создания и структурирования шаблонов, способах хранения и синхронизации внутри команды, а также о том, как качественнее «продавать» технические решения своей команде.

Доклад будет особенно полезен разработчикам, стремящимся минимизировать свою рутину, и техлидам, заинтересованным в повышении общей эффективности команд."
Путь инди-хакера,Александр Гращенков,3,RoadAR,19-11-2025,15:30,16:15,Product Quality,Mobius,"Тема инди у нас почти не обсуждается. Лишь немногие разработчики после работы находят в себе интерес заниматься своими проектами. Еще меньше тех, кто решает довести дело до пользователей и залить проект в App Store. И совсем единицы зарабатывают на этом. Расскажу о своем опыте и поделюсь наработками для быстрого старта.

В докладе будет много всего: ASO, идеальный онбординг, paywall, ASA, TikTok и много историй приложений, попавших и не попавших в App Store."
"День, когда API-ключ ушел в свободное плавание: сценарии атак мобильных приложений глазами хакера",Сергей Арефьев,1,BI.ZONE,19-11-2025,16:45,17:30,Product Quality,Mobius,"Почему стоит думать о безопасности мобильных приложений еще на этапе разработки? В докладе я предлагаю посмотреть на мобильное приложение так, как это делает злоумышленник: изучим, где и как можно атаковать приложение, что из этого можно извлечь и какие ошибки могут дорого обойтись разработчику.

Это будет выполнено на примерах реальных уязвимостей из практики. Разберем поверхность атак на мобильные приложения — подробно расскажу о:

0-click атаках, которые не требуют взаимодействия пользователя;
1-click атаках, при которых пользователь взаимодействует с вредоносной ссылкой или компонентом;
других векторах — злоумышленном ПО, атаках с физическим доступом.
Рассмотрим примеры реальных уязвимостей, которые могут быть обнаружены в приложении. Поговорим, к чему они могут привести и как можно от них защититься.

Будет интересно мобильным разработчикам, инженерам по безопасности и архитекторам, которым важно понимать, как их решения могут быть использованы против них.

Технологии: Kotlin/Java, Android SDK, ProGuard, WebView, adb и Frida, mitmproxy."
Один code style для всех: как укротить SwiftLint в масштабах компании,Артем Вичужанин,2,"Naumen
",19-11-2025,16:45,17:30,Under the Hood,Mobius,"Каждая команда настраивает SwiftLint по‑своему, и со временем вместо единого стандарта вы получаете десятки разрозненных конфигов. В одних проектах одни правила, в других — совсем другие. В итоге ревью сводится к бесконечным дискуссиям о стиле, новые разработчики теряются в локальных хитростях, а корпоративные стандарты остаются только на бумаге.

В докладе расскажу, как навести порядок с помощью Remote Configs в SwiftLint. Я построил систему, где правила управляются централизованно, но при этом у команд остается возможность гибко расширять их под свои задачи. В основе — единый репозиторий с конфигурациями в GitLab.

Покажу реальную архитектуру, примеры интеграции и подводные камни, которые стоит учесть. Вы узнаете, как перейти от хаоса разрозненных lint-правил к прозрачной иерархии: корпоративные → подразделения → команды → проекты.

Результат — единый code style во всей компании, меньше споров на ревью, быстрее онбординг и более предсказуемое качество разработки."
Дизайн—код. На пути к экосистеме,"Дмитрий Строков, Александр Шовтюк",3,Финам,19-11-2025,16:45,17:30,UX/UI in Mobile Development,Mobius,"Сегодня цифровые продукты растут быстрее, чем когда-либо, и чем больше сервисов, тем сложнее сохранять единый пользовательский опыт. В Финаме мы прошли путь от отдельных продуктов с разрозненным UI к попытке выстроить единую экосистему.

01. Дизайн

Мы разберёмся, почему разрозненность возникает на уровне интерфейсов, объясним, как дизайн-система становится инструментом выравнивания визуального и продуктового слоя. Коротко пройдём по её архитектуре: палитра, токены, темы и принципы, которые задают единый язык для всех команд.

02. Разработка

Затем перейдём к тому, как дизайн передаётся в код. Покажем, как мы используем Figma API, генерацию Dart-токенов и архитектуру Flutter, чтобы снижать расхождения между макетами и продуктом.

03. Стратегия

В завершение обсудим, как измерять прогресс. Разберём виды консистентности и посмотрим на модель зрелости, которая помогает оценивать состояние процессов, понимать зону роста и выстраивать развитие экосистемы как долгосрочную стратегию, а не набор точечных улучшений.

Доклад будет полезен всем, кто работает на стыке дизайна и разработки и ищет практический путь к экосистеме, где решения синхронизируются от макета до продакшен-кода."
"Биохакинг: можно ли заставить организм делать то, что он не хочет?","Алексей Водовозов, Андрей Дмитриев",1,"JUG Ru Group
",19-11-2025,18:00,18:45,Biohacking,Mobius,"Хочешь спать по четыре часа, бегать марафоны, не стареть и держать голову ясной до глубокой ночи? Биохакинг обещает все это — и даже больше. Но что из этого реально работает, а что — миф, замешенный на тревоге, маркетинге и недоверии к врачам?

Алексей Водовозов — врач, медицинский журналист, автор книги «Пациент разумный» и блога «Смотровая Военврача» — предлагает отложить БАДы, выключить подкаст с бывшим айтишником — биохакером и заглянуть в научные данные.

Где кончается самовнушение и начинается физиология? Почему анализы — это не инструкция к действию? И можно ли вообще «взломать» тело, не сломав его по пути?"
Закрытие конференции Mobius 2025 Autumn,"Юрий Дубовой, Кирилл Клебанов
",1,"Делимобиль
",19-11-2025,18:50,19:05,,Mobius,"Подводим итоги, вспоминаем яркие моменты и рассказываем о дальнейших планах. Приходите в зал или подключайтесь к трансляции, чтобы ничего не пропустить!"
State of Testing 2025 от Программного комитета Heisenbug,"Юлия Атлыгина, Андрей Дмитриев",1,"Tempo, JUG Ru Group",19-11-2025,10:30,11:15,,Heisenbug,"Развитие технологических решений не всегда происходит очевидным образом. Чтобы осознанно выбирать, чем пользоваться, нужно иметь широкий кругозор, уметь сравнивать и подкреплять выбор аргументами. А еще важно следить за тем, что происходит вокруг: какие технологии сейчас устаревают, а каким появляются лучшие альтернативы и почему.

Да и вообще интересно, чем другие пользуются и как.

Поэтому мы в Программном комитете Heisenbug и затеяли опрос TechRadar — исследование о том, какие технологии и методики мы используем в тестировании. Мы рассказывали о нем в наших соцсетях и рассылках. А теперь готовы поделиться его результатами с вами."
"Автоматический Test Impact Analysis","Алексей Романов, Игорь Балагуров",1,"Ozon Банк",19-11-2025,11:45,12:30,Automation,Heisenbug,"Речь пойдет об автоматическом анализе изменений исходного кода разработки для определения измененных эндпоинтов и операций для выбора минимального количества тестов для запуска на релиз. Расскажу про AST, LSP, работу с деревьями, изменениями в рамках git diff, асинхронными операциями.

Доклад построен на базе языка Go, но подход универсален и работает с любым популярным ЯП (со своими нюансами). О подходе к выбору тестов я рассказывал в предыдущих докладах."
"Почему ваш сайт ломается, когда его трогают пальцем
","Полина Цуканова, Татьяна Романова",2,"Selectel, Ozon Банк",19-11-2025,11:45,12:30,Best Practices,Heisenbug,"Объясню, почему эмуляторы, симуляторы и DevTools не всегда отображают баги, специфичные для мобильных браузеров. Расскажу про историю развития мобильных браузеров и о том, как архитектура iOS и Android влияют на работу мобильного веба и PWA. Разберу связанные с этим баги.

Покажу инструменты для тестирования мобильного веба на реальных устройствах и расскажу, для каких случаев достаточно симуляции, а для каких стоит использовать реальные устройства."
"
Broken access control через уязвимости бизнес-логики","Анна Куренова, Александра Сватикова",3,"ATI.SU, Т-Банк",19-11-2025,11:45,12:30,Security,Heisenbug,"Уязвимости класса Broken Access Control (BAC) постоянно занимают лидирующие позиции в рейтинге OWASP Top 10. В 2022 году я уже делала мастер-класс «Поиск уязвимостей IDOR (BOLA)», посвященный этой теме. В этот раз хочу затронуть проблемы гораздо глубже, чем простые ошибки в реализации авторизации.

Этот доклад посвящен менее очевидной, но крайне опасной категории угроз — Broken Access Control, возникающему из-за недостатков в самой бизнес-логике приложений.

Рассмотрим на примерах из багбаунти и реальных проектах, какие проблемы бизнес-логики приводят к BAC. Среди них:

Дефолтные права;
Интеграция;
Автопродление;
Коллизии прав доступа;
Отобрали права;
Проблемы последовательности;
Обработки ошибок
Цель доклада — научить мыслить «как хакер», выявляя скрытые логические цепочки, которые могут быть эксплуатированы для нарушения контроля доступа. Надеюсь, после моего мастер-класса команды разработки будут задумываться о разобранных проблемах в своих приложениях."
Как вдвоем протестировать игровой движок за 3 месяца,"Сергей Токмаков, Данил Токмаков",1,Blackhub Games,19-11-2025,13:00,13:45,GameDev,Heisenbug,"Свой движок — свои правила: как мы создавали и тестировали технологическое ядро Black Russia

Зачем вообще нужны игровые движки и почему в Blackhub Games мы решили создать собственный? Мы поделимся историей о том, как шаг за шагом строили движок, способный выдерживать тысячи игроков на одной карте и запускаться даже на самых неожиданных устройствах.

На этом пути были и сложные технические задачи, и организационные вызовы — от нехватки ресурсов до необходимости тестировать всё «на живую». Тут на сцену вышли наши 30 юных, но крайне мотивированных бета-тестеров — и превратили процесс в настоящий игровой марафон, помогая находить такие баги, о которых мы даже не подозревали.

Расскажем, как QA-команда подключилась к разработке с первых шагов, какие приёмы и лайфхаки помогли нам пережить цейтнот и ограниченные ресурсы."
Четыре всадника Android-приложения: особенности тестирования ключевых компонентов,"Александр Петров, Александра Качина",2,"VK
",19-11-2025,13:00,13:45,Mobile,Heisenbug,"Многие инженеры по мобильному тестированию ограничиваются механическим кликаньем по экрану. Но за качественным тестированием скрыта четкая система, и знание этой системы отличает специалистов высокого уровня.

Простым и понятным языком разберем, как базовые компоненты Android-приложений напрямую связаны с тестированием и как их понимание помогает находить баги, которые упускают другие. Вы узнаете:

что такое Activity, Service, BroadcastReceiver и ContentProvider — без академических определений, только то, что важно для тестировщика;
как каждый компонент влияет на поведение приложения и где кроются потенциальные ошибки;
как использовать adb и другие инструменты для имитации реальных сценариев и проверки корректности работы.
Далее мы углубимся подробнее в кейсы и разберем каждый компонент:

Activity. Жизненный цикл и связь поворотом экрана, входящий звонок, нехватка памяти. Научимся тестировать восстановление состояния через adb-команды и многое другое.
Service. Фоновая работа и взаимодействие с системой. Покажем, как проверять корректность работы аудиоплеера в foreground/background-режимах и при системных ограничениях.
BroadcastReceiver. Тестирование реакции на системные и кастомные события, такие как отключение наушников или низкий заряд батареи, с помощью симуляции через adb.
ContentProvider — проверка операций CRUD и где здесь могут быть ошибки.
В результате вы получите системное представление о тестировании Android-приложений на уровне платформы — с практическими примерами, которые можно применить сразу после доклада. Это подход, который делает тестировщика незаменимым и заметно повышает его ценность на рынке."
Нагрузочное тестирование enterprise NGFW с помощью опенсорс-нагрузчика Cisco TRex,"Сергей Бондарев, Максим Рогожников",3,"InfoWatch, Т-Банк",19-11-2025,13:00,13:45,Load Testing,Heisenbug,"Как реализовать нагрузочное тестирования NGFW с помощью опенсорс-нагрузчика Cisco TRex.

Сейчас у отечественных компаний есть проблема с покупкой западных нагрузчиков. Проблема обусловлена ограничением поставок, ограничениями лицензирования и поддержки, а также огромной стоимостью решений, доходящей до десятка, а иногда и сотни млн. рублей.

Расскажу про архитектуру Cisco TRex, принципы работы, организацию стендов в лабораторных условиях, реализацию нагрузочного тестирования трафиком, состоящим из множества протоколов.

Валидация и анализ результата нагрузочного тестирования

Целевая аудитория: инженеры нагрузочного тестирования, разработчики."
Собеседование QA под нейросетью: когда ИИ говорит «Да»,"Михаил Новотарский, Евгений Гребенщиков",1,Сбер,19-11-2025,14:15,15:00,AI,Heisenbug,"ИИ всё активнее участвует в собеседованиях — генерирует тестовые задания, оценивает мотивацию кандидата, анализирует голос и даже принимает финальное решение.

Что будет в докладе:

покажем, как ИИ уже используется в собеседованиях QA (и не только);
разберем 5 агентов, которые могут полностью заменить этапы интервью (или попытаться это сделать);
расскажем, как кандидаты используют ИИ против интервьюеров: от вымышленной карьеры до deepfake-обманок (но вам так делать не рекомендуем);
дадим практические советы — как вооружиться ИИ и не дать себя обмануть, будь вы на стороне работодателя или кандидата.
Это не про будущее. Это про то, как собеседуют прямо сейчас."
Как мы меняли Postman на Hoppscotch,"Дмитрий Муковкин, Юлия Атлыгина",2,"Koronatech, Tempo",19-11-2025,14:15,15:00,Tools/Frameworks,Heisenbug,"Мы перевели производство с Postman на Hoppscotch. Основные предпосылки такого решения — фундаментальные проблемы с безопасностью. Расскажу на нашем примере, как команда по безопасности решилась инициировать такую фундаментальную активность и как мы пошагово ее выполняли. Почему дальше с Postman нам было не по пути, как рассматривали аналоги и почему выбрали Hoppscotch.

Расскажу, с какими задачами и проблемами столкнулись на пути переезда. Как дорабатывали опенсорс-продукт, организовывали сборку приложения. Какие доработки пришлось выполнить, какие изменения предложили мировому сообществу и как авторы репозитория работают с пользовательскими предложениями. Отдельное внимание уделю тому, как переводили наше производство и какие функции нам не удалось заместить. Также перечислю ошибки, которые мы совершили.

Доклад будет интересен крупным компаниям и командам, уделяющим внимание вопросам безопасности. Цель доклада — подсветить актуальную проблему использования самого популярного инструмента и на собственном примере показать, что переезд возможен."
Env-тесты: как упростить жизнь разработчикам и тестировщикам,"Василий Кирнос, Григорий Кошелев
",3,"РСХБ.цифра, Контур",19-11-2025,14:15,15:00,Infrastructure,Heisenbug,"Быстрая обратная связь при разработке и тестировании — это база DevOps. Env-тесты представляют собой промежуточный слой между unit-тестами и E2E-тестами, позволяя разработчикам и тестировщикам быстро проверять изменения контроллеров и вебхуков в изолированном окружении. Рассмотрю концепцию Env-тестов, их место в архитектуре разработки и тестирования операторов, а также практические выгоды от их внедрения. Мы обсудим, как этот подход помогает:

— ускорить цикл разработки,

— улучшить качество кода,

— сократить время на отладку, 

— упростить интеграцию в CI/CD.

Расскажем о внутреннем опыте внедрения Env-тестов, их ограничениях, как с ними работать."
